2495819,73.2301,25.9555,207.5,73.0079,24.9987,188.804,73.651,27.6389,173.75,72.5287,32.1279,156.25,73.1101,36.3673,141.732,71.9676,38.3002,125.0,71.6116,40.7423,108.266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504978,71.547,41.6371,232.5,68.3906,39.5329,212.5,65.3846,42.5389,190.0,61.4768,47.6492,170.0,59.9738,57.569,151.25,60.575,60.8756,132.5,61.4768,66.8876,112.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2522404,nan,nan,nan,nan,nan,nan,nan,nan,nan,85.5626,64.9774,555.0,85.1338,66.6929,535.0,85.9915,73.1257,517.5,87.7069,80.8452,497.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2539494,83.3432,25.9824,217.5,84.2149,27.3772,203.75,84.5636,33.3051,185.0,84.5636,40.279,171.25,85.6097,45.1608,160.0,87.7019,55.273,150.0,87.7019,64.6879,143.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2539497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85.0806,31.2169,287.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2539767,68.18,40.2642,176.25,66.0758,38.3002,160.0,63.8313,39.4225,145.0,62.7091,41.1058,130.0,61.5868,44.4726,113.75,59.0618,46.9976,97.5,60.184,48.9616,81.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2558438,100.044,39.9239,206.25,100.204,41.2065,187.5,101.166,44.0922,167.5,102.449,48.9019,147.5,100.525,57.8798,127.5,94.7536,65.8959,105.0,84.0625,70.4675,87.2157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2560100,88.4171,35.1296,166.25,87.2177,29.9893,142.5,87.5603,30.332,122.5,86.875,33.7588,101.25,84.4762,39.9272,80.0,77.6225,46.0955,58.75,69.398,50.5504,37.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87.3788,38.962,460.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2754140,69.9117,27.1391,183.75,65.1445,22.6218,164.415,61.0199,23.7664,150.0,58.2604,25.9127,135.0,55.8808,29.423,119.981,54.8876,33.8846,105.0,53.9678,38.1772,88.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2801671,72.9496,46.9976,208.75,73.0079,42.5137,199.595,70.5648,38.5808,187.375,71.4065,36.0557,171.375,71.6871,34.6529,155.375,71.9676,33.5307,139.375,72.2482,33.8112,122.375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2805637,80.6642,22.6581,171.224,77.3324,25.5705,156.25,73.8585,29.7393,136.25,69.6897,34.9502,120.0,66.939,41.2891,101.996,64.8262,44.6773,90.0,62.047,47.4564,71.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2828317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.875,54.0694,505.62,62.1763,54.6328,487.5,61.7792,59.0001,475.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2902226,88.2608,46.7224,256.25,88.2421,43.0003,236.248,88.2421,46.4432,220.411,85.5809,49.849,205.0,86.0276,54.3154,190.0,83.7943,56.1021,173.75,85.5809,59.2286,157.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2908200,72.7345,27.4596,209.375,74.1017,28.8057,195.24,75.248,30.4341,176.25,75.9428,31.8236,158.75,76.985,32.8658,140.0,73.8585,33.5606,123.75,68.9949,38.0768,103.75,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2949213,72.7688,33.9549,193.75,73.945,35.1311,176.25,73.553,40.2279,158.75,73.1609,47.677,147.5,74.3371,52.3817,133.75,75.5133,55.5182,120.0,79.0001,58.2813,104.617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3023828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108.101,36.1276,542.5,108.998,46.4415,527.5,108.998,60.3428,512.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
